title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/6/26,2020/7/9,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/7/10,2020/7/23,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/7/24,2020/8/6,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/8/7,2020/8/20,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/8/28,2020/9/10,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/9/4,2020/9/17,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,151700,2020/9/25,2020/10/8,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,145700,2020/10/16,2020/10/29,16,21
?é??€?¨ä?ç¾…æ–¯?æ³¢ç¾…ç?æµ·ä?å°å?.æ³¢è˜­14?¥ã€‘~?«æ–¯ç§??–å½¼å¾—å ¡.?›æ?å°¼ä?.?‰è„«ç¶­ä?.ç«‹é™¶å®??¯æ?,395,VDR0000001843,145700,2020/10/23,2020/11/5,16,21
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,104900,2020/4/26,2020/5/6,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,104900,2020/5/3,2020/5/13,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,104900,2020/5/10,2020/5/20,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,108900,2020/5/17,2020/5/27,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,110900,2020/5/24,2020/6/3,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/6/7,2020/6/17,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/6/14,2020/6/24,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,115900,2020/6/21,2020/7/1,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/7/5,2020/7/15,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/7/12,2020/7/22,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/7/19,2020/7/29,15,26,
?©é³¥?è³¼$ï¼•ï?ï¼ï??‹ä?ç¾…æ–¯?§æ³¢ç¾…ç?æµ·ä?å°å?ï½žèŽ«?¯ç?äº”æ?ï¼Žä?å¤§å®®å»·é?å®´ï?ä¸‰å¤§?‡å®®?šç‰©é¤¨ï?ä¸–ç??ºç”¢ç²¾é¸11??395,VDR0000001846,114900,2020/7/26,2020/8/5,15,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,121500,2020/5/28,2020/6/9,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,121500,2020/6/4,2020/6/16,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,121500,2020/6/18,2020/6/30,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,121500,2020/7/2,2020/7/14,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,126500,2020/7/16,2020/7/28,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/7/23,2020/8/4,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,124000,2020/7/30,2020/8/11,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/8/6,2020/8/18,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,124000,2020/8/13,2020/8/25,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/8/20,2020/9/1,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,119000,2020/8/27,2020/9/8,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,119000,2020/9/3,2020/9/15,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/9/10,2020/9/22,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,119000,2020/9/17,2020/9/29,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/9/24,2020/10/6,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,119000,2020/9/27,2020/10/9,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/10/1,2020/10/13,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,119000,2020/10/8,2020/10/20,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/10/15,2020/10/27,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,115000,2020/10/22,2020/11/3,16,26,
æ³¢ç??„æµ·?ä?ç¾…æ–¯ï¼•å?ç¶“å…¸13?¥ï?æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯?é˜¿?¯é??ªç©º??395,VDR0000001888,129900,2020/10/29,2020/11/10,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,115000,2020/11/5,2020/11/17,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,115000,2020/11/19,2020/12/1,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,115000,2020/12/3,2020/12/15,16,26,
ä¿„ç??¯ã€æ³¢ç¾…ç?æµ·ï??‹ç²¾??3?¥ï?ä¿„ç??¯ã€æ?æ²™å°¼äºžã€æ??«ç¶­äºžã€ç??¶å??æ³¢?­ã€ä?ç¾…æ–¯?ªç©º??395,VDR0000001888,115000,2020/12/17,2020/12/29,16,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,123700,2020/4/27,2020/5/9,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,126700,2020/5/11,2020/5/23,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,129700,2020/5/25,2020/6/6,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,129700,2020/6/8,2020/6/20,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,129700,2020/6/22,2020/7/4,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,133700,2020/7/6,2020/7/18,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,133700,2020/7/20,2020/8/1,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,133700,2020/8/3,2020/8/15,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,133700,2020/8/17,2020/8/29,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,129700,2020/8/31,2020/9/12,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,126700,2020/9/14,2020/9/26,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,126700,2020/9/28,2020/10/10,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,126700,2020/10/5,2020/10/17,26,26,
?¯æ?å¤«ä??€ç³»å?ï½žä?ç¾…æ–¯+æ³¢è˜­+æ³¢ç??„æµ·3å°å?13å¤©ã€EIPé«˜éµ?é?äº”æ??è?å½¼å??¡å?ä¸‰å®®?æ??­æœµå®®å»·å®´ã€WIFIæ©Ÿã€?395,VDR0000001897,126700,2020/10/19,2020/10/31,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/4/22,2020/5/4,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/4/29,2020/5/11,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/5/6,2020/5/18,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/5/13,2020/5/25,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/5/20,2020/6/1,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/5/27,2020/6/8,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/6/3,2020/6/15,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/6/8,2020/6/20,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/6/10,2020/6/22,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/6/17,2020/6/29,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/6/24,2020/7/6,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/7/1,2020/7/13,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/7/8,2020/7/20,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/7/15,2020/7/27,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/7/22,2020/8/3,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/7/29,2020/8/10,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/8/5,2020/8/17,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/8/12,2020/8/24,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/8/19,2020/8/31,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,142900,2020/8/26,2020/9/7,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/9/9,2020/9/21,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/9/16,2020/9/28,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/9/23,2020/10/5,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/9/30,2020/10/12,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/10/7,2020/10/19,26,26,
æ³¢è˜­?ç??¶å??æ??«ç¶­äºžã€æ?æ²™å°¼äºžã€ä?ç¾…æ–¯ï¼‘ï?å¤?395,VDR0000001914,139900,2020/10/14,2020/10/26,26,26,
?è³ºå¾ˆå¤§?‘æ³¢ç¾…åœ°æµ·ä?å°å??ä?ç¾…æ–¯?ä??šå??€é£¯å??ç‰¹?²é¢¨?³é?8??1??395,VDR0000001925,99900,2020/4/5,2020/4/15,16,25,
æ³¢è˜­.æ³¢ç??„æµ·ä¸‰å???(ç«‹é™¶å®›ã€æ??«ç¶­äºžã€æ?æ²™ç¶­äº?10å¤?395,VDR0000001925,75900,2020/4/8,2020/4/17,16,27,
?æ??¦å…¸?ã€‘ä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ç??¸é?å®?4?ã€å…­?šä???3??395,VDR0000001925,129900,2020/4/9,2020/4/21,16,25,
?è³ºå¾ˆå¤§?‘æ³¢ç¾…åœ°æµ·ä?å°å??ä?ç¾…æ–¯?ä??šå??€é£¯å??ç‰¹?²é¢¨?³é?8??1??395,VDR0000001925,99900,2020/4/19,2020/4/29,16,25,
æ³¢è˜­.æ³¢ç??„æµ·ä¸‰å???(ç«‹é™¶å®›ã€æ??«ç¶­äºžã€æ?æ²™ç¶­äº?10å¤?395,VDR0000001925,75900,2020/4/22,2020/5/1,16,27,
?æ??¦å…¸?ã€‘ä?ç¾…æ–¯?æ³¢?­ã€æ³¢ç¾…ç?æµ·ä??‹ã€ç??¸é?å®?4?ã€å…­?šä???3??395,VDR0000001925,129900,2020/4/23,2020/5/5,16,25,
